(srp_test) root@autodl-container-66da4d8388-3832daba:~/autodl-tmp/srp_test# python ./TrainTest.py
Temp Part
[I 2025-04-08 21:32:57,951] A new study created in memory with name: no-name-4ac56ff6-a2e7-4213-9da5-4a83bb421d4c
/root/autodl-tmp/srp_test/./TrainTest.py:31: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform("learning_rate", 1e-4, 1e-1)
Epoch 0, Loss: 0.014568771329931314
Epoch 1, Loss: 0.00034042083359591964
Epoch 2, Loss: 0.00029845499345274197
Epoch 3, Loss: 0.00026891447747522205
Epoch 4, Loss: 0.0002661971053504555
Epoch 5, Loss: 0.0002680502302012488
Epoch 6, Loss: 0.0002668461476782917
Epoch 7, Loss: 0.0002962172116483494
Epoch 8, Loss: 0.00023818113639478575
Epoch 9, Loss: 0.000243379825751219
Epoch 10, Loss: 0.00023440061104471155
Epoch 11, Loss: 0.00025942305497651797
Epoch 12, Loss: 0.00024570155425294337
Epoch 13, Loss: 0.0002378436486777615
Epoch 14, Loss: 0.00022908825540380925
Epoch 15, Loss: 0.00020650652223038645
Epoch 16, Loss: 0.00021551600569950352
Epoch 17, Loss: 0.00020017024744314782
Epoch 18, Loss: 0.0008455235839367776
Epoch 19, Loss: 0.00023753773171258943
Epoch 20, Loss: 0.00020253499883272086
Epoch 21, Loss: 0.00019571175836481284
Epoch 22, Loss: 0.00018572728745831933
Epoch 23, Loss: 0.00019286726859532447
Epoch 24, Loss: 0.00018730011299047722
Epoch 25, Loss: 0.00017799805578615102
Epoch 26, Loss: 0.00016624081037613426
Epoch 27, Loss: 0.00031426151185116614
Epoch 28, Loss: 0.0002142063512621502
Epoch 29, Loss: 0.00020286248466611778
[I 2025-04-08 21:33:59,527] Trial 0 finished with value: 0.00042054872028529644 and parameters: {'hidden_dim': 183, 'num_layers': 2, 'dropout': 0.38281997651286337, 'learning_rate': 0.004891976250773306}. Best is trial 0 with value: 0.00042054872028529644.
/root/autodl-tmp/srp_test/./TrainTest.py:31: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform("learning_rate", 1e-4, 1e-1)
Epoch 0, Loss: 0.00809578834759545
Epoch 1, Loss: 0.0004859752247762615
Epoch 2, Loss: 0.0003969396163291386
Epoch 3, Loss: 0.0003277920639717956
Epoch 4, Loss: 0.00029564166610517793
Epoch 5, Loss: 0.00029814667237663094
Epoch 6, Loss: 0.00029107822921612005
Epoch 7, Loss: 0.0002699676478565433
Epoch 8, Loss: 0.0002485846768612316
Epoch 9, Loss: 0.0002591582965811062
Epoch 10, Loss: 0.00023990207789682471
Epoch 11, Loss: 0.000252633910531143
Epoch 12, Loss: 0.0002263792788843826
Epoch 13, Loss: 0.0002191076645566153
Epoch 14, Loss: 0.00022279258612503688
Epoch 15, Loss: 0.0002134992288770562
Epoch 16, Loss: 0.00021063894625209892
Epoch 17, Loss: 0.00020917725814885966
Epoch 18, Loss: 0.00020668802941087723
Epoch 19, Loss: 0.00020079303525686785
Epoch 20, Loss: 0.0001923953621287676
Epoch 21, Loss: 0.00018880976883565935
Epoch 22, Loss: 0.00018235008692079385
Epoch 23, Loss: 0.00018227339790266692
Epoch 24, Loss: 0.00017518965001315741
Epoch 25, Loss: 0.0001685909931299389
Epoch 26, Loss: 0.00016976041007866864
Epoch 27, Loss: 0.00016957567609949127
